,Gender,Degree,Internet connectivity issues,Area,Lecture Modes,Online learning content quality,Class interaction with instructors,Personalized Interaction with instructors,Level of interaction with your batchmates?,Motivation,Work-life balance,Study environment,Stress levels,Online examination experience,Study hours,grades
194,Female,Undergraduate,Rarely,Urban,"Recorded Videos, Live Session",Moderate,Most,Few,Low,3,3,Quiet,4,Bad,5,7.7
195,Male,Postgraduate,Moderate,Urban,"Recorded Videos, Live Session",Good,Most,Few,Low,1,5,Quiet,1,Moderate,8,7.3
196,Male,Undergraduate,Very often,Rural,"Recorded Videos, Doubt Session, Live Session",Bad,Few,None,Moderate,1,3,Quiet,2,Moderate,5.5,7.4
197,Male,Undergraduate,Rarely,Urban,Recorded Videos,Moderate,Few,Few,High,3,4,Quiet,2,Moderate,7,8
198,Male,Doctorate,Rarely,Rural,"Recorded Videos, Doubt Session, Live Session",Good,Most,Most,Low,4,3,Quiet,3,Moderate,9,8.6
199,Female,Postgraduate,Moderate,Urban,Live Session,Moderate,Few,None,Low,3,4,Quiet,2,Good,5,7.5
200,Male,Undergraduate,Rarely,Rural,"Recorded Videos, Live Session",Good,Few,Few,Low,4,4,Quiet,2,Good,7,7.6
201,Female,Undergraduate,Moderate,Urban,"Recorded Videos, Live Session",Moderate,Most,Most,Moderate,2,3,Quiet,4,Moderate,6,7.6
202,Male,Postgraduate,Rarely,Urban,"Recorded Videos, Live Session",Bad,Few,None,Low,1,1,Quiet,3,Bad,3,7.2
203,Male,Doctorate,Moderate,Urban,"Recorded Videos, Live Session",Good,Most,Most,Low,3,3,Noisy,5,Good,2,6.9
204,Male,Undergraduate,Rarely,Urban,Live Session,Moderate,Few,None,Moderate,2,1,Noisy,3,Moderate,3,7.2
205,Female,Postgraduate,Moderate,Rural,Live Session,Moderate,Few,None,Low,2,3,Quiet,3,Good,4,7.1
206,Male,Postgraduate,Rarely,Rural,Recorded Videos,Good,Few,None,Low,5,5,Quiet,1,Good,8,7.6
207,Male,Undergraduate,Very often,Rural,"Recorded Videos, Doubt Session, Live Session",Moderate,Most,Most,Moderate,2,3,Noisy,4,Moderate,10,8.5
208,Male,Undergraduate,Rarely,Urban,"Recorded Videos, Live Session",Good,Most,Few,Moderate,4,4,Quiet,2,Good,2,8.3
209,Male,Postgraduate,Moderate,Rural,Live Session,Moderate,Few,None,Low,2,2,Noisy,2,Good,2,7.9
210,Male,Postgraduate,Rarely,Urban,"Recorded Videos, Live Session",Moderate,Most,Most,High,2,4,Quiet,4,Moderate,3,7.6
211,Female,Postgraduate,Rarely,Urban,Live Session,Good,Most,Most,Moderate,5,5,Quiet,2,Good,6,7.2
212,Male,Undergraduate,Very often,Urban,"Doubt Session, Live Session",Bad,Few,None,Moderate,1,1,Noisy,4,Moderate,5,7.4
213,Male,Undergraduate,Moderate,Urban,"Recorded Videos, Doubt Session, Live Session",Moderate,Few,Few,Moderate,3,3,Noisy,5,Moderate,10,8.5
214,Male,Undergraduate,Moderate,Urban,"Recorded Videos, Live Session",Good,Most,Few,Low,2,3,Quiet,2,Moderate,4,7
215,Male,Undergraduate,Rarely,Urban,"Recorded Videos, Doubt Session, Live Session",Moderate,Few,None,Low,1,3,Quiet,5,Bad,6,7.6
216,Male,Postgraduate,Rarely,Rural,"Recorded Videos, Doubt Session, Live Session",Bad,Few,None,Low,1,1,Noisy,4,Bad,3,7.4
217,Female,Postgraduate,Rarely,Urban,"Recorded Videos, Doubt Session, Live Session",Very Good,Most,Most,Low,4,3,Quiet,4,Good,5,8
218,Male,Postgraduate,Moderate,Urban,Live Session,Good,Most,Few,Moderate,3,2,Quiet,2,Good,3,7.2
219,Male,Postgraduate,Moderate,Rural,"Recorded Videos, Doubt Session, Live Session",Good,Few,Few,Moderate,4,3,Quiet,3,Good,5,7.9
220,Female,Doctorate,Rarely,Urban,Live Session,Good,Few,Few,Moderate,4,4,Noisy,2,Moderate,8,7.5
221,Male,Doctorate,Moderate,Urban,Live Session,Moderate,Few,Few,Moderate,2,2,Noisy,4,Moderate,5,7.8
222,Male,Doctorate,Rarely,Rural,"Recorded Videos, Doubt Session, Live Session",Good,Most,Most,Low,4,3,Quiet,3,Moderate,9,8.3
223,Male,Doctorate,Moderate,Urban,"Recorded Videos, Live Session",Good,Most,Most,Low,3,3,Noisy,5,Good,2,8.6
